age,marque,PrixMoyenMarque
79,Jaguar,25970
79,Kia,8990
79,Lancia,12395.454545454546
79,Mercedes,65800.54662379422
79,Mini,16076.666666666666
79,Nissan,23162.244897959183
79,Peugeot,12973.529411764706
79,Renault,27102.62962962963
79,Saab,31483.45013477089
79,Seat,18880
79,Skoda,31790
79,Volkswagen,12100.058823529413
79,Volvo,35911.11111111111
80,Audi,16455.67515923567
80,Dacia,7500
80,Daihatsu,8850
80,Fiat,17346
80,Ford,16730
80,Kia,8990
80,Lancia,11185.714285714286
80,Mercedes,60665.11744966443
80,Mini,15260
80,Nissan,23107.777777777777
80,Peugeot,13138.888888888889
80,Renault,24084
80,Saab,31444.597014925374
80,Seat,18880
80,Skoda,31790
80,Volkswagen,12093.617021276596
80,Volvo,35350
81,Audi,16369.359281437126
81,BMW,80580
81,Dacia,7500
81,Daihatsu,8850
81,Fiat,17346
81,Ford,16730
81,Kia,8990
81,Lancia,11659.09090909091
81,Mercedes,64157.683333333334
81,Mini,17420
81,Nissan,23018.333333333332
81,Peugeot,12659.48275862069
81,Renault,24423.136363636364
81,Saab,31712.947368421053
81,Seat,18880
81,Skoda,31790
81,Volkswagen,12219.510638297872
81,Volvo,35981.25
82,Audi,16215.79375
82,BMW,94800
82,Dacia,7500
82,Daihatsu,8850
82,Fiat,17737.263157894737
82,Ford,16730
82,Kia,8990
82,Lancia,10350
82,Mercedes,64714.6455505279
82,Mini,14787.5
82,Nissan,24036.507936507936
82,Peugeot,12827.941176470587
82,Renault,25092.68
82,Saab,31720.483870967742
82,Seat,18880
82,Skoda,31790
82,Volkswagen,12463.523364485982
82,Volvo,35350
83,Audi,16435.14371257485
83,BMW,94800
83,Dacia,7500
83,Daihatsu,8850
83,Fiat,17346
83,Ford,17381.81818181818
83,Jaguar,37100
83,Kia,8990
83,Lancia,12150
83,Mercedes,63731.15254237288
83,Mini,16562
83,Nissan,23932.14285714286
83,Peugeot,12646.802325581395
83,Renault,26258.71186440678
83,Saab,31560.48632218845
83,Seat,18880
83,Skoda,31790
83,Volkswagen,12438.122448979591
83,Volvo,35872.41379310345
84,Audi,16679.81935483871
84,Dacia,7500
84,Daihatsu,8850
84,Fiat,17346
84,Ford,16730
84,Kia,8990
84,Lancia,11880
84,Mercedes,64424.231433506044
84,Mini,16520
84,Nissan,24240.909090909092
84,Peugeot,12571.42857142857
84,Renault,25306.184615384616
84,Saab,31671.24653739612
84,Seat,18880
84,Skoda,31790
84,Volkswagen,11918.108695652174
84,Volvo,35855
